Cikungunya,The chikungunya,Bencana Non Alam dan Penyakit,,,,,,,,,,
Erupsi Gunung Api,Volcanic Eruption,Bencana Alam,,,,,,,,,,
Gagal Teknologi,Failed Technology,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gelombang Pasang,Tidal Wave,Bencana Alam,,,,,,,,,,
Gelombang Pasang,Tidal Wave,Bencana Alam,,,,,,,,,,
Gelombang Pasang,Tidal Wave,Bencana Alam,,,,,,,,,,
Gelombang Pasang/Badai,Tidal Wave/Storm,Bencana Alam,,,,,,,,,,
Gelombang Pasang/Badai,Tidal Wave/Storm,Bencana Alam,,,,,,,,,,
Gelombang Pasang/Badai,Tidal Wave/Storm,Bencana Alam,,,,,,,,,,
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis,Bencana Alam,,,,,,,,,,
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis,Bencana Alam,,,,,,,,,,
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis,Bencana Alam,,,,,,,,,,
Hepatitis A,Hepatitis A,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kebakaran,Fire,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kebakaran Hutan dan Lahan,Forest and Land Fires,Bencana Alam,,,,,,,,,,
Kebakaran Hutan dan Lahan,Forest and Land Fires,Bencana Alam,,,,,,,,,,
Kebakaran Hutan dan Lahan,Forest and Land Fires,Bencana Alam,,,,,,,,,,
Kecelakaan Industri,Industrial Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Industri,Industrial Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Industri,Industrial Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Industri,Industrial Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Lalu Lintas,Traffic Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kekeringan,Drought,Bencana Alam,,,,,,,,,,
Kekeringan,Drought,Bencana Alam,,,,,,,,,,
Kekeringan,Drought,Bencana Alam,,,,,,,,,,
Kekeringan,Drought,Bencana Alam,,,,,,,,,,
Keracunan Makanan,Food Poisoning,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Cacat Air,Water Defect KLB,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Campak,Measles outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Campak,Measles outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Campak,Measles outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Cikungunya,KLB Cikungunya,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Cikungunya,KLB Cikungunya,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Demam Berdarah,Dengue Fever Outbreak,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare Berdarah,Outbreaks of Bloody Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Disentri,Dysentery outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Frambusia,KLB Frambusia,Bencana Non Alam dan Penyakit,,,,,,,,,,
"KLB Hand, Foot, Mouth Diseases","KLB Hand, Foot, Mouth Diseases",Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Hepatitis Klinis,Clinical Hepatitis Outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Keracunan Makanan,Food Poisoning Outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Malaria Klinis,Clinical Malaria Outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Marasmus,KLB Marasmus,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Meningitis,Outbreaks of Meningitis,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Parotitis,Outbreak Parotitis,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Pertusis,Pertussis outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Rubella,KLB Rubella,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Rubella,KLB Rubella,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Tetanus,Tetanus outbreak,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Thypoid,Typhoid outbreaks,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Tifus Perut,Outbreaks of Stomach Typhoid,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Typus Perut,KLB Typhoid Belly,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kolera,Cholera,Bencana Non Alam dan Penyakit,,,,,,,,,,
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest,Bencana Sosial,,,,,,,,,,
Ledakan Bom,Bomb Explosion,Bencana Non Alam dan Penyakit,,,,,,,,,,
Ledakan Bom,Bomb Explosion,Bencana Non Alam dan Penyakit,,,,,,,,,,
Letusan Gunung Api,Volcanic Eruptions,Bencana Alam,,,,,,,,,,
Letusan Gunung Api,Volcanic Eruptions,Bencana Alam,,,,,,,,,,
Letusan Gunung Api,Volcanic Eruptions,Bencana Alam,,,,,,,,,,
Letusan Gunung Api,Volcanic Eruptions,Bencana Alam,,,,,,,,,,
Rubella,Rubella,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tsunami,Tsunami,Bencana Alam,,,,,,,,,,
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic),Bencana Non Alam dan Penyakit,,,,,,,,,,
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic),Bencana Non Alam dan Penyakit,,,,,,,,,,
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic),Bencana Non Alam dan Penyakit,,,,,,,,,,
